record_id,relationship
17345,Wife
13757,Not-in-family
33105,Husband
17677,Husband
8087,Not-in-family
32676,Unmarried
34042,Husband
28830,Husband
35168,Husband
11540,Unmarried
46841,Husband
13444,Husband
37620,Not-in-family
11174,Not-in-family
10224,Own-child
27733,Not-in-family
47169,Other-relative
15750,Husband
46666,Not-in-family
2664,Not-in-family
47256,Husband
18338,Not-in-family
34397,Not-in-family
39709,Unmarried
11601,Not-in-family
23874,Husband
42427,Not-in-family
38164,Not-in-family
19918,Own-child
24920,Own-child
17967,Unmarried
7544,Not-in-family
30486,Not-in-family
31306,Unmarried
7348,Wife
2611,Husband
17257,Not-in-family
42354,Own-child
4254,Not-in-family
7163,Wife
44341,Husband
1698,Not-in-family
16166,Husband
48320,Unmarried
9622,Not-in-family
22482,Unmarried
30553,Not-in-family
19886,Not-in-family
14383,Not-in-family
37822,Other-relative
28290,Not-in-family
3388,Husband
15735,Not-in-family
42710,Unmarried
27713,Own-child
1414,Husband
30537,Husband
20855,Husband
29748,Husband
38733,Unmarried
2884,Unmarried
41006,Husband
45002,Not-in-family
44577,Husband
36363,Own-child
33412,Husband
5149,Husband
17128,Husband
40963,Husband
47872,Husband
30080,Not-in-family
10533,Husband
40585,Own-child
45514,Own-child
41630,Unmarried
27806,Not-in-family
34350,Not-in-family
38469,Unmarried
13861,Husband
26307,Unmarried
11386,Not-in-family
48515,Not-in-family
41107,Not-in-family
46502,Own-child
1787,Husband
1098,Wife
2893,Not-in-family
9052,Unmarried
3986,Not-in-family
20448,Unmarried
30006,Husband
28364,Husband
19950,Husband
30824,Not-in-family
47662,Husband
17640,Husband
19513,Own-child
21025,Not-in-family
7400,Unmarried
28248,Not-in-family
26223,Husband
5473,Husband
24938,Unmarried
7415,Not-in-family
1639,Husband
13476,Not-in-family
32168,Own-child
39775,Own-child
45954,Unmarried
11576,Wife
25483,Unmarried
26288,Own-child
36480,Unmarried
3049,Husband
2997,Other-relative
9059,Husband
44672,Husband
33293,Husband
42140,Unmarried
14270,Not-in-family
29863,Unmarried
22064,Husband
48078,Husband
15984,Husband
165,Unmarried
40514,Husband
15813,Husband
2920,Husband
42713,Husband
18653,Husband
45239,Own-child
45876,Own-child
26717,Husband
43382,Own-child
35848,Husband
5924,Unmarried
21337,Unmarried
48512,Husband
45888,Unmarried
4924,Unmarried
25909,Not-in-family
4810,Not-in-family
32358,Husband
26316,Own-child
39372,Husband
45448,Husband
18286,Husband
14251,Husband
7238,Not-in-family
8682,Wife
4483,Not-in-family
35004,Own-child
31509,Husband
31519,Husband
43028,Not-in-family
42760,Not-in-family
13529,Husband
35736,Husband
25642,Wife
27557,Other-relative
37702,Husband
3236,Not-in-family
18112,Husband
24762,Husband
10659,Husband
21826,Husband
4564,Not-in-family
8580,Not-in-family
39707,Husband
29392,Not-in-family
29547,Husband
42615,Not-in-family
36999,Husband
2311,Not-in-family
41947,Husband
3204,Unmarried
4334,Husband
17975,Own-child
36106,Husband
38279,Husband
20923,Husband
25351,Husband
13811,Husband
37069,Own-child
9378,Husband
25434,Husband
16537,Unmarried
46803,Not-in-family
48368,Husband
8300,Own-child
41571,Husband
27247,Husband
20616,Not-in-family
15762,Wife
41358,Own-child
26155,Not-in-family
48398,Husband
27245,Unmarried
32218,Husband
2610,Other-relative
13268,Unmarried
11055,Own-child
36995,Own-child
34370,Not-in-family
978,Not-in-family
13149,Unmarried
37903,Own-child
38843,Own-child
46256,Not-in-family
6567,Not-in-family
25371,Husband
8800,Not-in-family
26918,Unmarried
24370,Husband
38230,Husband
45202,Own-child
46009,Own-child
11905,Husband
43005,Husband
6525,Not-in-family
43824,Not-in-family
38320,Unmarried
21390,Husband
20607,Husband
38002,Husband
45865,Husband
33953,Husband
37005,Unmarried
10344,Husband
14106,Own-child
32576,Husband
44698,Not-in-family
11098,Husband
4061,Own-child
14148,Husband
17086,Not-in-family
39574,Own-child
25923,Husband
43586,Not-in-family
22343,Not-in-family
1903,Not-in-family
23515,Not-in-family
23751,Not-in-family
22443,Husband
6792,Husband
14586,Husband
683,Unmarried
41365,Not-in-family
13952,Wife
8579,Own-child
30936,Wife
23531,Own-child
32442,Not-in-family
43806,Own-child
33692,Husband
40695,Not-in-family
40605,Husband
46990,Own-child
32808,Own-child
47751,Husband
13629,Wife
26968,Husband
16280,Own-child
17500,Husband
42539,Own-child
20158,Husband
7716,Husband
8443,Husband
5206,Not-in-family
28223,Unmarried
46251,Own-child
477,Own-child
12184,Not-in-family
18334,Not-in-family
13723,Husband
27364,Unmarried
42613,Husband
6086,Husband
13737,Not-in-family
18028,Husband
21431,Unmarried
4626,Own-child
43141,Not-in-family
11711,Not-in-family
18566,Husband
34099,Husband
5684,Own-child
36808,Wife
34507,Husband
13364,Not-in-family
2368,Own-child
48175,Unmarried
46611,Husband
9574,Not-in-family
30715,Husband
25505,Wife
43122,Unmarried
2090,Husband
8140,Unmarried
12382,Not-in-family
47778,Husband
42750,Not-in-family
36721,Husband
47215,Husband
7260,Own-child
25110,Husband
29023,Own-child
19448,Husband
38548,Not-in-family
15892,Wife
18676,Not-in-family
10248,Husband
3135,Husband
13647,Husband
41031,Husband
35807,Husband
23089,Husband
37704,Husband
17348,Unmarried
5190,Husband
8196,Not-in-family
16935,Own-child
45669,Husband
1886,Not-in-family
29518,Husband
19332,Husband
18575,Husband
4059,Own-child
37603,Husband
45606,Own-child
19347,Husband
31342,Husband
3816,Other-relative
14361,Wife
28274,Own-child
19262,Not-in-family
21147,Husband
778,Husband
5049,Husband
46293,Unmarried
35601,Husband
39787,Husband
21006,Not-in-family
44020,Husband
4355,Husband
31704,Husband
48830,Husband
40708,Husband
11505,Husband
7982,Not-in-family
2080,Unmarried
41977,Not-in-family
35860,Not-in-family
475,Not-in-family
41287,Not-in-family
35473,Husband
13850,Unmarried
11463,Not-in-family
45282,Unmarried
29052,Own-child
30118,Husband
40694,Husband
4524,Husband
6083,Own-child
20045,Husband
11800,Husband
14181,Not-in-family
5749,Husband
12707,Unmarried
13109,Husband
6456,Not-in-family
30395,Husband
42100,Not-in-family
19398,Not-in-family
32581,Husband
27433,Not-in-family
20450,Husband
21532,Own-child
6833,Husband
36863,Unmarried
19675,Husband
14849,Unmarried
7526,Husband
23463,Not-in-family
30144,Own-child
8851,Husband
20084,Own-child
19224,Other-relative
22884,Own-child
43265,Not-in-family
16671,Husband
1012,Husband
15705,Not-in-family
13519,Not-in-family
18122,Husband
3092,Husband
37144,Not-in-family
767,Wife
18123,Husband
23035,Not-in-family
23204,Not-in-family
31269,Own-child
45313,Not-in-family
13338,Husband
3616,Not-in-family
14563,Husband
1010,Not-in-family
20932,Husband
11442,Not-in-family
24234,Unmarried
17824,Husband
41308,Not-in-family
44592,Own-child
46065,Husband
30648,Husband
34873,Not-in-family
42119,Husband
24398,Not-in-family
18874,Wife
8777,Husband
42272,Own-child
40111,Husband
47587,Own-child
4920,Wife
7325,Not-in-family
45800,Husband
9117,Own-child
34056,Not-in-family
41703,Own-child
24367,Not-in-family
27819,Husband
47938,Wife
34119,Husband
25516,Husband
18563,Own-child
44669,Not-in-family
2143,Own-child
27027,Husband
37953,Husband
7453,Own-child
34551,Husband
48502,Own-child
19636,Husband
36194,Own-child
14766,Not-in-family
20864,Husband
8104,Wife
42868,Not-in-family
8463,Husband
10571,Own-child
43856,Husband
38404,Wife
15799,Not-in-family
37342,Husband
15607,Unmarried
225,Own-child
3085,Own-child
45832,Husband
36720,Husband
9256,Husband
1977,Not-in-family
10602,Husband
260,Own-child
34419,Not-in-family
1559,Other-relative
17892,Husband
35396,Unmarried
34698,Not-in-family
16206,Husband
16396,Unmarried
24742,Husband
9798,Husband
44828,Husband
35075,Own-child
31999,Own-child
6649,Husband
28111,Husband
14533,Husband
33992,Not-in-family
14265,Husband
7385,Own-child
46889,Not-in-family
30247,Husband
48372,Not-in-family
19139,Not-in-family
27523,Not-in-family
868,Husband
32356,Own-child
25783,Own-child
6454,Husband
29939,Husband
41083,Own-child
43748,Not-in-family
10388,Husband
33672,Husband
9229,Husband
45502,Husband
26188,Husband
1992,Not-in-family
19087,Not-in-family
12550,Unmarried
35732,Wife
36975,Own-child
47538,Husband
8231,Husband
17649,Own-child
48212,Husband
46753,Husband
29694,Unmarried
46118,Not-in-family
13124,Own-child
6146,Not-in-family
33870,Unmarried
41756,Own-child
26733,Not-in-family
43854,Own-child
43071,Husband
38829,Husband
40388,Not-in-family
43326,Own-child
11242,Husband
26815,Not-in-family
44544,Husband
15452,Not-in-family
19989,Not-in-family
28012,Husband
35953,Unmarried
16009,Husband
20541,Husband
44108,Own-child
30058,Husband
22265,Husband
45089,Husband
34874,Wife
38951,Not-in-family
36603,Husband
27329,Wife
33155,Husband
48346,Husband
14853,Not-in-family
23259,Husband
25844,Husband
45287,Husband
29287,Other-relative
311,Husband
31558,Unmarried
5277,Own-child
5925,Husband
9269,Husband
1715,Unmarried
46586,Not-in-family
9177,Husband
20343,Husband
30382,Husband
37525,Not-in-family
37485,Husband
48413,Husband
35160,Husband
2195,Husband
3800,Husband
43633,Not-in-family
18380,Husband
42805,Husband
23178,Husband
29012,Own-child
37112,Not-in-family
48557,Husband
43116,Own-child
38453,Husband
24912,Unmarried
33002,Husband
34714,Husband
30850,Not-in-family
20077,Husband
44816,Husband
32671,Own-child
39517,Husband
40260,Own-child
41512,Own-child
27057,Husband
37698,Husband
18428,Own-child
41133,Husband
33366,Not-in-family
39767,Husband
46704,Husband
10019,Husband
29152,Own-child
5199,Unmarried
4120,Not-in-family
20257,Husband
4862,Husband
8306,Own-child
21843,Husband
8618,Husband
9741,Husband
15591,Wife
14834,Husband
20459,Wife
22304,Not-in-family
20166,Other-relative
31044,Husband
40745,Husband
47433,Not-in-family
31392,Not-in-family
15887,Not-in-family
38852,Husband
30298,Own-child
45116,Husband
22595,Not-in-family
3651,Husband
19333,Husband
37972,Husband
18110,Not-in-family
20419,Husband
26626,Husband
47425,Not-in-family
11034,Other-relative
14003,Husband
9687,Husband
39966,Other-relative
24004,Unmarried
47814,Husband
28301,Husband
7491,Wife
17549,Unmarried
20737,Unmarried
33641,Other-relative
15369,Husband
44227,Husband
34727,Own-child
24225,Not-in-family
9766,Husband
14232,Husband
14232,Other-relative
14232,Own-child
14232,Wife
22534,Husband
22534,Not-in-family
22534,Other-relative
22534,Own-child
22534,Unmarried
22534,Wife
19030,Husband
19030,Not-in-family
19030,Other-relative
19030,Own-child
19030,Unmarried
19030,Wife
18639,Husband
18639,Not-in-family
18639,Other-relative
18639,Own-child
18639,Unmarried
18639,Wife
44469,Not-in-family
44469,Unmarried
30699,Husband
30699,Not-in-family
30699,Other-relative
30699,Own-child
30699,Unmarried
30699,Wife
5408,Husband
5408,Other-relative
5408,Own-child
5408,Wife
44628,Not-in-family
44628,Unmarried
36591,Husband
36591,Not-in-family
36591,Other-relative
36591,Own-child
36591,Unmarried
36591,Wife
3715,Husband
3715,Other-relative
3715,Own-child
3715,Wife
42759,Husband
42759,Not-in-family
42759,Other-relative
42759,Own-child
42759,Unmarried
42759,Wife
36686,Not-in-family
36686,Unmarried
1952,Not-in-family
1952,Unmarried
24576,Husband
24576,Other-relative
24576,Own-child
24576,Wife
39413,Husband
39413,Not-in-family
39413,Other-relative
39413,Own-child
39413,Unmarried
39413,Wife
45305,Husband
45305,Not-in-family
45305,Other-relative
45305,Own-child
45305,Unmarried
45305,Wife
47265,Husband
47265,Not-in-family
47265,Other-relative
47265,Own-child
47265,Unmarried
47265,Wife
22468,Husband
22468,Other-relative
22468,Own-child
22468,Wife
16495,Husband
16495,Not-in-family
16495,Other-relative
16495,Own-child
16495,Unmarried
16495,Wife
8649,Husband
8649,Other-relative
8649,Own-child
8649,Wife
24059,Husband
24059,Not-in-family
24059,Other-relative
24059,Own-child
24059,Unmarried
24059,Wife
21991,Husband
21991,Not-in-family
21991,Other-relative
21991,Own-child
21991,Unmarried
21991,Wife
38068,Husband
38068,Not-in-family
38068,Other-relative
38068,Own-child
38068,Unmarried
38068,Wife
23963,Husband
23963,Not-in-family
23963,Other-relative
23963,Own-child
23963,Unmarried
23963,Wife
2844,Husband
2844,Other-relative
2844,Own-child
2844,Wife
38514,Husband
38514,Not-in-family
38514,Other-relative
38514,Own-child
38514,Unmarried
38514,Wife
9742,Husband
9742,Not-in-family
9742,Other-relative
9742,Own-child
9742,Unmarried
9742,Wife
46680,Husband
46680,Not-in-family
46680,Other-relative
46680,Own-child
46680,Unmarried
46680,Wife
42875,Husband
42875,Not-in-family
42875,Other-relative
42875,Own-child
42875,Unmarried
42875,Wife
47353,Husband
47353,Not-in-family
47353,Other-relative
47353,Own-child
47353,Unmarried
47353,Wife
42587,Husband
42587,Other-relative
42587,Own-child
42587,Wife
17936,Husband
17936,Not-in-family
17936,Other-relative
17936,Own-child
17936,Unmarried
17936,Wife
36501,Husband
36501,Not-in-family
36501,Other-relative
36501,Own-child
36501,Unmarried
36501,Wife
17371,Husband
17371,Other-relative
17371,Own-child
17371,Wife
4248,Not-in-family
4248,Unmarried
28487,Husband
28487,Other-relative
28487,Own-child
28487,Wife
32403,Husband
32403,Other-relative
32403,Own-child
32403,Wife
6873,Husband
6873,Not-in-family
6873,Other-relative
6873,Own-child
6873,Unmarried
6873,Wife
8366,Husband
8366,Other-relative
8366,Own-child
8366,Wife
17995,Not-in-family
17995,Unmarried
3614,Husband
3614,Other-relative
3614,Own-child
3614,Wife
47443,Husband
47443,Other-relative
47443,Own-child
47443,Wife
24774,Not-in-family
24774,Unmarried
15362,Husband
15362,Not-in-family
15362,Other-relative
15362,Own-child
15362,Unmarried
15362,Wife
1147,Husband
1147,Other-relative
1147,Own-child
1147,Wife
9835,Husband
9835,Other-relative
9835,Own-child
9835,Wife
27417,Not-in-family
27417,Unmarried
7822,Husband
7822,Not-in-family
7822,Other-relative
7822,Own-child
7822,Unmarried
7822,Wife
25062,Husband
25062,Other-relative
25062,Own-child
25062,Wife
47098,Husband
47098,Not-in-family
47098,Other-relative
47098,Own-child
47098,Unmarried
47098,Wife
3336,Husband
3336,Not-in-family
3336,Other-relative
3336,Own-child
3336,Unmarried
3336,Wife
25117,Husband
25117,Not-in-family
25117,Other-relative
25117,Own-child
25117,Unmarried
25117,Wife
35661,Husband
35661,Other-relative
35661,Own-child
35661,Wife
17137,Husband
17137,Other-relative
17137,Own-child
17137,Wife
30347,Husband
30347,Not-in-family
30347,Other-relative
30347,Own-child
30347,Unmarried
30347,Wife
11843,Husband
11843,Other-relative
11843,Own-child
11843,Wife
14787,Husband
14787,Other-relative
14787,Own-child
14787,Wife
25557,Husband
25557,Other-relative
25557,Own-child
25557,Wife
41865,Husband
41865,Not-in-family
41865,Other-relative
41865,Own-child
41865,Unmarried
41865,Wife
41546,Husband
41546,Not-in-family
41546,Other-relative
41546,Own-child
41546,Unmarried
41546,Wife
11679,Husband
11679,Not-in-family
11679,Other-relative
11679,Own-child
11679,Unmarried
11679,Wife
1463,Husband
1463,Not-in-family
1463,Other-relative
1463,Own-child
1463,Unmarried
1463,Wife
34139,Husband
34139,Not-in-family
34139,Other-relative
34139,Own-child
34139,Unmarried
34139,Wife
8887,Husband
8887,Other-relative
8887,Own-child
8887,Wife
18822,Husband
18822,Not-in-family
18822,Other-relative
18822,Own-child
18822,Unmarried
18822,Wife
45197,Husband
45197,Other-relative
45197,Own-child
45197,Wife
46027,Husband
46027,Not-in-family
46027,Other-relative
46027,Own-child
46027,Unmarried
46027,Wife
2993,Husband
2993,Not-in-family
2993,Other-relative
2993,Own-child
2993,Unmarried
2993,Wife
32891,Husband
32891,Other-relative
32891,Own-child
32891,Wife
674,Husband
674,Not-in-family
674,Other-relative
674,Own-child
674,Unmarried
674,Wife
31996,Husband
31996,Other-relative
31996,Own-child
31996,Wife
36980,Not-in-family
36980,Unmarried
10160,Not-in-family
10160,Unmarried
8248,Husband
8248,Not-in-family
8248,Other-relative
8248,Own-child
8248,Unmarried
8248,Wife
44551,Not-in-family
44551,Unmarried
36345,Husband
36345,Not-in-family
36345,Other-relative
36345,Own-child
36345,Unmarried
36345,Wife
9994,Husband
9994,Not-in-family
9994,Other-relative
9994,Own-child
9994,Unmarried
9994,Wife
33220,Not-in-family
33220,Unmarried
16546,Not-in-family
16546,Unmarried
46484,Not-in-family
46484,Unmarried
40025,Husband
40025,Other-relative
40025,Own-child
40025,Wife
47198,Not-in-family
47198,Unmarried
10534,Husband
10534,Not-in-family
10534,Other-relative
10534,Own-child
10534,Unmarried
10534,Wife
12658,Not-in-family
12658,Unmarried
45324,Husband
45324,Not-in-family
45324,Other-relative
45324,Own-child
45324,Unmarried
45324,Wife
43970,Husband
43970,Not-in-family
43970,Other-relative
43970,Own-child
43970,Unmarried
43970,Wife
19800,Husband
19800,Not-in-family
19800,Other-relative
19800,Own-child
19800,Unmarried
19800,Wife
45101,Husband
45101,Not-in-family
45101,Other-relative
45101,Own-child
45101,Unmarried
45101,Wife
14382,Husband
14382,Other-relative
14382,Own-child
14382,Wife
32288,Husband
32288,Not-in-family
32288,Other-relative
32288,Own-child
32288,Unmarried
32288,Wife
2481,Husband
2481,Not-in-family
2481,Other-relative
2481,Own-child
2481,Unmarried
2481,Wife
1587,Husband
1587,Other-relative
1587,Own-child
1587,Wife
38038,Husband
38038,Other-relative
38038,Own-child
38038,Wife
45740,Husband
45740,Other-relative
45740,Own-child
45740,Wife
29464,Husband
29464,Not-in-family
29464,Other-relative
29464,Own-child
29464,Unmarried
29464,Wife
35345,Not-in-family
35345,Unmarried
33448,Husband
33448,Not-in-family
33448,Other-relative
33448,Own-child
33448,Unmarried
33448,Wife
13955,Husband
13955,Other-relative
13955,Own-child
13955,Wife
44555,Husband
44555,Not-in-family
44555,Other-relative
44555,Own-child
44555,Unmarried
44555,Wife
24245,Husband
24245,Other-relative
24245,Own-child
24245,Wife
25316,Not-in-family
25316,Unmarried
9328,Not-in-family
9328,Unmarried
31760,Husband
31760,Other-relative
31760,Own-child
31760,Wife
20467,Husband
20467,Not-in-family
20467,Other-relative
20467,Own-child
20467,Unmarried
20467,Wife
7405,Husband
7405,Not-in-family
7405,Other-relative
7405,Own-child
7405,Unmarried
7405,Wife
32610,Husband
32610,Not-in-family
32610,Other-relative
32610,Own-child
32610,Unmarried
32610,Wife
24141,Husband
24141,Not-in-family
24141,Other-relative
24141,Own-child
24141,Unmarried
24141,Wife
12633,Not-in-family
12633,Unmarried
22939,Husband
22939,Not-in-family
22939,Other-relative
22939,Own-child
22939,Unmarried
22939,Wife
43109,Husband
43109,Not-in-family
43109,Other-relative
43109,Own-child
43109,Unmarried
43109,Wife
20512,Husband
20512,Not-in-family
20512,Other-relative
20512,Own-child
20512,Unmarried
20512,Wife
25143,Husband
25143,Not-in-family
25143,Other-relative
25143,Own-child
25143,Unmarried
25143,Wife
35133,Husband
35133,Other-relative
35133,Own-child
35133,Wife
23497,Husband
23497,Other-relative
23497,Own-child
23497,Wife
4820,Husband
4820,Other-relative
4820,Own-child
4820,Wife
20672,Not-in-family
20672,Unmarried
11789,Husband
11789,Not-in-family
11789,Other-relative
11789,Own-child
11789,Unmarried
11789,Wife
13520,Husband
13520,Not-in-family
13520,Other-relative
13520,Own-child
13520,Unmarried
13520,Wife
1658,Husband
1658,Other-relative
1658,Own-child
1658,Wife
24471,Husband
24471,Not-in-family
24471,Other-relative
24471,Own-child
24471,Unmarried
24471,Wife
20543,Husband
20543,Not-in-family
20543,Other-relative
20543,Own-child
20543,Unmarried
20543,Wife
10426,Husband
10426,Not-in-family
10426,Other-relative
10426,Own-child
10426,Unmarried
10426,Wife
17848,Husband
17848,Not-in-family
17848,Other-relative
17848,Own-child
17848,Unmarried
17848,Wife
47066,Husband
47066,Not-in-family
47066,Other-relative
47066,Own-child
47066,Unmarried
47066,Wife
13814,Husband
13814,Not-in-family
13814,Other-relative
13814,Own-child
13814,Unmarried
13814,Wife
47999,Husband
47999,Other-relative
47999,Own-child
47999,Wife
11308,Not-in-family
11308,Unmarried
12691,Husband
12691,Other-relative
12691,Own-child
12691,Wife
12520,Husband
12520,Not-in-family
12520,Other-relative
12520,Own-child
12520,Unmarried
12520,Wife
29295,Husband
29295,Not-in-family
29295,Other-relative
29295,Own-child
29295,Unmarried
29295,Wife
2472,Husband
2472,Other-relative
2472,Own-child
2472,Wife
1281,Husband
1281,Not-in-family
1281,Other-relative
1281,Own-child
1281,Unmarried
1281,Wife
21138,Husband
21138,Other-relative
21138,Own-child
21138,Wife
30871,Husband
30871,Not-in-family
30871,Other-relative
30871,Own-child
30871,Unmarried
30871,Wife
9567,Husband
9567,Other-relative
9567,Own-child
9567,Wife
41711,Husband
41711,Other-relative
41711,Own-child
41711,Wife
705,Husband
705,Other-relative
705,Own-child
705,Wife
23424,Not-in-family
23424,Unmarried
30245,Husband
30245,Not-in-family
30245,Other-relative
30245,Own-child
30245,Unmarried
30245,Wife
24148,Husband
24148,Not-in-family
24148,Other-relative
24148,Own-child
24148,Unmarried
24148,Wife
31733,Husband
31733,Other-relative
31733,Own-child
31733,Wife
33580,Husband
33580,Not-in-family
33580,Other-relative
33580,Own-child
33580,Unmarried
33580,Wife
11312,Husband
11312,Not-in-family
11312,Other-relative
11312,Own-child
11312,Unmarried
11312,Wife
36366,Husband
36366,Other-relative
36366,Own-child
36366,Wife
34040,Husband
34040,Other-relative
34040,Own-child
34040,Wife
35146,Husband
35146,Other-relative
35146,Own-child
35146,Wife
38742,Not-in-family
38742,Unmarried
13674,Husband
13674,Not-in-family
13674,Other-relative
13674,Own-child
13674,Unmarried
13674,Wife
27604,Husband
27604,Not-in-family
27604,Other-relative
27604,Own-child
27604,Unmarried
27604,Wife
20821,Husband
20821,Not-in-family
20821,Other-relative
20821,Own-child
20821,Unmarried
20821,Wife
10516,Not-in-family
10516,Unmarried
16086,Husband
16086,Not-in-family
16086,Other-relative
16086,Own-child
16086,Unmarried
16086,Wife
18349,Husband
18349,Other-relative
18349,Own-child
18349,Wife
9090,Not-in-family
9090,Unmarried
16392,Husband
16392,Not-in-family
16392,Other-relative
16392,Own-child
16392,Unmarried
16392,Wife
11900,Husband
11900,Not-in-family
11900,Other-relative
11900,Own-child
11900,Unmarried
11900,Wife
4349,Husband
4349,Not-in-family
4349,Other-relative
4349,Own-child
4349,Unmarried
4349,Wife
40162,Husband
40162,Other-relative
40162,Own-child
40162,Wife
4281,Not-in-family
4281,Unmarried
8258,Husband
8258,Not-in-family
8258,Other-relative
8258,Own-child
8258,Unmarried
8258,Wife
37474,Husband
37474,Not-in-family
37474,Other-relative
37474,Own-child
37474,Unmarried
37474,Wife
27054,Husband
27054,Other-relative
27054,Own-child
27054,Wife
28128,Husband
28128,Not-in-family
28128,Other-relative
28128,Own-child
28128,Unmarried
28128,Wife
26128,Husband
26128,Other-relative
26128,Own-child
26128,Wife
41575,Not-in-family
41575,Unmarried
47090,Not-in-family
47090,Unmarried
33825,Not-in-family
33825,Unmarried
26727,Husband
26727,Not-in-family
26727,Other-relative
26727,Own-child
26727,Unmarried
26727,Wife
13036,Husband
13036,Not-in-family
13036,Other-relative
13036,Own-child
13036,Unmarried
13036,Wife
31004,Husband
31004,Other-relative
31004,Own-child
31004,Wife
25812,Not-in-family
25812,Unmarried
24637,Husband
24637,Other-relative
24637,Own-child
24637,Wife
43544,Husband
43544,Not-in-family
43544,Other-relative
43544,Own-child
43544,Unmarried
43544,Wife
14745,Husband
14745,Other-relative
14745,Own-child
14745,Wife
9862,Not-in-family
9862,Unmarried
40760,Husband
40760,Not-in-family
40760,Other-relative
40760,Own-child
40760,Unmarried
40760,Wife
7747,Not-in-family
7747,Unmarried
16744,Not-in-family
16744,Unmarried
3742,Not-in-family
3742,Unmarried
4126,Husband
4126,Not-in-family
4126,Other-relative
4126,Own-child
4126,Unmarried
4126,Wife
41154,Not-in-family
41154,Unmarried
12552,Husband
12552,Other-relative
12552,Own-child
12552,Wife
39989,Husband
39989,Other-relative
39989,Own-child
39989,Wife
28700,Husband
28700,Not-in-family
28700,Other-relative
28700,Own-child
28700,Unmarried
28700,Wife
36491,Husband
36491,Not-in-family
36491,Other-relative
36491,Own-child
36491,Unmarried
36491,Wife
38523,Husband
38523,Not-in-family
38523,Other-relative
38523,Own-child
38523,Unmarried
38523,Wife
8020,Not-in-family
8020,Unmarried
30435,Husband
30435,Not-in-family
30435,Other-relative
30435,Own-child
30435,Unmarried
30435,Wife
41340,Not-in-family
41340,Unmarried
12006,Husband
12006,Not-in-family
12006,Other-relative
12006,Own-child
12006,Unmarried
12006,Wife
39788,Not-in-family
39788,Unmarried
39338,Husband
39338,Not-in-family
39338,Other-relative
39338,Own-child
39338,Unmarried
39338,Wife
33379,Not-in-family
33379,Unmarried
42842,Not-in-family
42842,Unmarried
20883,Husband
20883,Other-relative
20883,Own-child
20883,Wife
21866,Husband
21866,Other-relative
21866,Own-child
21866,Wife
621,Husband
621,Not-in-family
621,Other-relative
621,Own-child
621,Unmarried
621,Wife
9084,Not-in-family
9084,Unmarried
14257,Husband
14257,Not-in-family
14257,Other-relative
14257,Own-child
14257,Unmarried
14257,Wife
11472,Husband
11472,Not-in-family
11472,Other-relative
11472,Own-child
11472,Unmarried
11472,Wife
25616,Husband
25616,Not-in-family
25616,Other-relative
25616,Own-child
25616,Unmarried
25616,Wife
20569,Husband
20569,Other-relative
20569,Own-child
20569,Wife
7754,Husband
7754,Not-in-family
7754,Other-relative
7754,Own-child
7754,Unmarried
7754,Wife
13046,Husband
13046,Not-in-family
13046,Other-relative
13046,Own-child
13046,Unmarried
13046,Wife
16772,Not-in-family
16772,Unmarried
46244,Husband
46244,Not-in-family
46244,Other-relative
46244,Own-child
46244,Unmarried
46244,Wife
41039,Husband
41039,Not-in-family
41039,Other-relative
41039,Own-child
41039,Unmarried
41039,Wife
2271,Husband
2271,Not-in-family
2271,Other-relative
2271,Own-child
2271,Unmarried
2271,Wife
10735,Husband
10735,Not-in-family
10735,Other-relative
10735,Own-child
10735,Unmarried
10735,Wife
29084,Husband
29084,Not-in-family
29084,Other-relative
29084,Own-child
29084,Unmarried
29084,Wife
23640,Husband
23640,Other-relative
23640,Own-child
23640,Wife
41244,Not-in-family
41244,Unmarried
27391,Husband
27391,Other-relative
27391,Own-child
27391,Wife
16463,Husband
16463,Not-in-family
16463,Other-relative
16463,Own-child
16463,Unmarried
16463,Wife
15641,Husband
15641,Not-in-family
